name,iso6391,iso6392,source_item,source
Abkhazian,ab,,,umpirsky/language-list
Achinese,,ace,,umpirsky/language-list
Acoli,,ach,,umpirsky/language-list
Adangme,,ada,,umpirsky/language-list
Adyghe,,ady,,umpirsky/language-list
Afar,aa,,,umpirsky/language-list
Afrihili,,afh,,umpirsky/language-list
Afrikaans,af,,,umpirsky/language-list
Aghem,,agq,,umpirsky/language-list
Ainu,,ain,,umpirsky/language-list
Akan,ak,,,umpirsky/language-list
Akkadian,,akk,,umpirsky/language-list
Akoose,,bss,,umpirsky/language-list
Alabama,,akz,,umpirsky/language-list
Albanian,sq,,,umpirsky/language-list
Aleut,,ale,,umpirsky/language-list
Algerian Arabic,,arq,,umpirsky/language-list
American English,,,,umpirsky/language-list
American Sign Language,,ase,,umpirsky/language-list
Amharic,am,,,umpirsky/language-list
Ancient Egyptian,,egy,,umpirsky/language-list
Ancient Greek,,grc,,umpirsky/language-list
Angika,,anp,,umpirsky/language-list
Ao Naga,,njo,,umpirsky/language-list
Arabic,ar,,,umpirsky/language-list
Aragonese,an,,,umpirsky/language-list
Aramaic,,arc,,umpirsky/language-list
Araona,,aro,,umpirsky/language-list
Arapaho,,arp,,umpirsky/language-list
Arawak,,arw,,umpirsky/language-list
Armenian,hy,,,umpirsky/language-list
Aromanian,,rup,,umpirsky/language-list
Arpitan,,frp,,umpirsky/language-list
Assamese,as,,,umpirsky/language-list
Asturian,,ast,,umpirsky/language-list
Asu,,asa,,umpirsky/language-list
Atsam,,cch,,umpirsky/language-list
Australian English,,,,umpirsky/language-list
Austrian German,,,,umpirsky/language-list
Avaric,av,,,umpirsky/language-list
Avestan,ae,,,umpirsky/language-list
Awadhi,,awa,,umpirsky/language-list
Aymara,ay,,,umpirsky/language-list
Azerbaijani,az,,,umpirsky/language-list
Badaga,,bfq,,umpirsky/language-list
Bafia,,ksf,,umpirsky/language-list
Bafut,,bfd,,umpirsky/language-list
Bakhtiari,,bqi,,umpirsky/language-list
Balinese,,ban,,umpirsky/language-list
Baluchi,,bal,,umpirsky/language-list
Bambara,bm,,,umpirsky/language-list
Bamun,,bax,,umpirsky/language-list
Banjar,,bjn,,umpirsky/language-list
Basaa,,bas,,umpirsky/language-list
Bashkir,ba,,,umpirsky/language-list
Basque,eu,,,umpirsky/language-list
Batak Toba,,bbc,,umpirsky/language-list
Bavarian,,bar,,umpirsky/language-list
Beja,,bej,,umpirsky/language-list
Belarusian,be,,,umpirsky/language-list
Bemba,,bem,,umpirsky/language-list
Bena,,bez,,umpirsky/language-list
Bengali,bn,,,umpirsky/language-list
Betawi,,bew,,umpirsky/language-list
Bhojpuri,,bho,,umpirsky/language-list
Bikol,,bik,,umpirsky/language-list
Bini,,bin,,umpirsky/language-list
Bishnupriya,,bpy,,umpirsky/language-list
Bislama,bi,,,umpirsky/language-list
Blin,,byn,,umpirsky/language-list
Blissymbols,,zbl,,umpirsky/language-list
Bodo,,brx,,umpirsky/language-list
Bosnian,bs,,,umpirsky/language-list
Brahui,,brh,,umpirsky/language-list
Braj,,bra,,umpirsky/language-list
Brazilian Portuguese,,,,umpirsky/language-list
Breton,br,,,umpirsky/language-list
British English,,,,umpirsky/language-list
Buginese,,bug,,umpirsky/language-list
Bulgarian,bg,,,umpirsky/language-list
Bulu,,bum,,umpirsky/language-list
Buriat,,bua,,umpirsky/language-list
Burmese,my,,,umpirsky/language-list
Caddo,,cad,,umpirsky/language-list
Cajun French,,frc,,umpirsky/language-list
Canadian English,,,,umpirsky/language-list
Canadian French,,,,umpirsky/language-list
Cantonese,,yue,,umpirsky/language-list
Capiznon,,cps,,umpirsky/language-list
Carib,,car,,umpirsky/language-list
Catalan,ca,,,umpirsky/language-list
Cayuga,,cay,,umpirsky/language-list
Cebuano,,ceb,,umpirsky/language-list
Central Atlas Tamazight,,tzm,,umpirsky/language-list
Central Dusun,,dtp,,umpirsky/language-list
Central Kurdish,,ckb,,umpirsky/language-list
Central Yupik,,esu,,umpirsky/language-list
Chadian Arabic,,shu,,umpirsky/language-list
Chagatai,,chg,,umpirsky/language-list
Chamorro,ch,,,umpirsky/language-list
Chechen,ce,,,umpirsky/language-list
Cherokee,,chr,,umpirsky/language-list
Cheyenne,,chy,,umpirsky/language-list
Chibcha,,chb,,umpirsky/language-list
Chiga,,cgg,,umpirsky/language-list
Chimborazo Highland Quichua,,qug,,umpirsky/language-list
Chinese,zh,,,umpirsky/language-list
Chinook Jargon,,chn,,umpirsky/language-list
Chipewyan,,chp,,umpirsky/language-list
Choctaw,,cho,,umpirsky/language-list
Church Slavic,cu,,,umpirsky/language-list
Chuukese,,chk,,umpirsky/language-list
Chuvash,cv,,,umpirsky/language-list
Classical Newari,,nwc,,umpirsky/language-list
Classical Syriac,,syc,,umpirsky/language-list
Colognian,,ksh,,umpirsky/language-list
Comorian,,swb,,umpirsky/language-list
Congo Swahili,,swc,,umpirsky/language-list
Coptic,,cop,,umpirsky/language-list
Cornish,kw,,,umpirsky/language-list
Corsican,co,,,umpirsky/language-list
Cree,cr,,,umpirsky/language-list
Creek,,mus,,umpirsky/language-list
Crimean Turkish,,crh,,umpirsky/language-list
Croatian,hr,,,umpirsky/language-list
Czech,cs,,,umpirsky/language-list
Dakota,,dak,,umpirsky/language-list
Danish,da,,,umpirsky/language-list
Dargwa,,dar,,umpirsky/language-list
Dazaga,,dzg,,umpirsky/language-list
Delaware,,del,,umpirsky/language-list
Dinka,,din,,umpirsky/language-list
Divehi,dv,,,umpirsky/language-list
Dogri,,doi,,umpirsky/language-list
Dogrib,,dgr,,umpirsky/language-list
Duala,,dua,,umpirsky/language-list
Dutch,nl,,,umpirsky/language-list
Dyula,,dyu,,umpirsky/language-list
Dzongkha,dz,,,umpirsky/language-list
Eastern Frisian,,frs,,umpirsky/language-list
Efik,,efi,,umpirsky/language-list
Egyptian Arabic,,arz,,umpirsky/language-list
Ekajuk,,eka,,umpirsky/language-list
Elamite,,elx,,umpirsky/language-list
Embu,,ebu,,umpirsky/language-list
Emilian,,egl,,umpirsky/language-list
English,en,,,umpirsky/language-list
Erzya,,myv,,umpirsky/language-list
Esperanto,eo,,,umpirsky/language-list
Estonian,et,,,umpirsky/language-list
European Portuguese,,,,umpirsky/language-list
European Spanish,,,,umpirsky/language-list
Ewe,ee,,,umpirsky/language-list
Ewondo,,ewo,,umpirsky/language-list
Extremaduran,,ext,,umpirsky/language-list
Fang,,fan,,umpirsky/language-list
Fanti,,fat,,umpirsky/language-list
Faroese,fo,,,umpirsky/language-list
Fiji Hindi,,hif,,umpirsky/language-list
Fijian,fj,,,umpirsky/language-list
Filipino,,fil,,umpirsky/language-list
Finnish,fi,,,umpirsky/language-list
Flemish,,,,umpirsky/language-list
Fon,,fon,,umpirsky/language-list
Frafra,,gur,,umpirsky/language-list
French,fr,,,umpirsky/language-list
Friulian,,fur,,umpirsky/language-list
Fulah,ff,,,umpirsky/language-list
Ga,,gaa,,umpirsky/language-list
Gagauz,,gag,,umpirsky/language-list
Galician,gl,,,umpirsky/language-list
Gan Chinese,,gan,,umpirsky/language-list
Ganda,lg,,,umpirsky/language-list
Gayo,,gay,,umpirsky/language-list
Gbaya,,gba,,umpirsky/language-list
Geez,,gez,,umpirsky/language-list
Georgian,ka,,,umpirsky/language-list
German,de,,,umpirsky/language-list
Gheg Albanian,,aln,,umpirsky/language-list
Ghomala,,bbj,,umpirsky/language-list
Gilaki,,glk,,umpirsky/language-list
Gilbertese,,gil,,umpirsky/language-list
Goan Konkani,,gom,,umpirsky/language-list
Gondi,,gon,,umpirsky/language-list
Gorontalo,,gor,,umpirsky/language-list
Gothic,,got,,umpirsky/language-list
Grebo,,grb,,umpirsky/language-list
Greek,el,,,umpirsky/language-list
Guarani,gn,,,umpirsky/language-list
Gujarati,gu,,,umpirsky/language-list
Gusii,,guz,,umpirsky/language-list
GwichʼIn,,gwi,,umpirsky/language-list
Haida,,hai,,umpirsky/language-list
Haitian,ht,,,umpirsky/language-list
Hakka Chinese,,hak,,umpirsky/language-list
Hausa,ha,,,umpirsky/language-list
Hawaiian,,haw,,umpirsky/language-list
Hebrew,he,,,umpirsky/language-list
Herero,hz,,,umpirsky/language-list
Hiligaynon,,hil,,umpirsky/language-list
Hindi,hi,,,umpirsky/language-list
Hiri Motu,ho,,,umpirsky/language-list
Hittite,,hit,,umpirsky/language-list
Hmong,,hmn,,umpirsky/language-list
Hungarian,hu,,,umpirsky/language-list
Hupa,,hup,,umpirsky/language-list
Iban,,iba,,umpirsky/language-list
Ibibio,,ibb,,umpirsky/language-list
Icelandic,is,,,umpirsky/language-list
Ido,io,,,umpirsky/language-list
Igbo,ig,,,umpirsky/language-list
Iloko,,ilo,,umpirsky/language-list
Inari Sami,,smn,,umpirsky/language-list
Indonesian,id,,,umpirsky/language-list
Ingrian,,izh,,umpirsky/language-list
Ingush,,inh,,umpirsky/language-list
Interlingua,ia,,,umpirsky/language-list
Interlingue,ie,,,umpirsky/language-list
Inuktitut,iu,,,umpirsky/language-list
Inupiaq,ik,,,umpirsky/language-list
Irish,ga,,,umpirsky/language-list
Italian,it,,,umpirsky/language-list
Jamaican Creole English,,jam,,umpirsky/language-list
Japanese,ja,,,umpirsky/language-list
Javanese,jv,,,umpirsky/language-list
Jju,,kaj,,umpirsky/language-list
Jola-Fonyi,,dyo,,umpirsky/language-list
Judeo-Arabic,,jrb,,umpirsky/language-list
Judeo-Persian,,jpr,,umpirsky/language-list
Jutish,,jut,,umpirsky/language-list
Kabardian,,kbd,,umpirsky/language-list
Kabuverdianu,,kea,,umpirsky/language-list
Kabyle,,kab,,umpirsky/language-list
Kachin,,kac,,umpirsky/language-list
Kaingang,,kgp,,umpirsky/language-list
Kako,,kkj,,umpirsky/language-list
Kalaallisut,kl,,,umpirsky/language-list
Kalenjin,,kln,,umpirsky/language-list
Kalmyk,,xal,,umpirsky/language-list
Kamba,,kam,,umpirsky/language-list
Kanembu,,kbl,,umpirsky/language-list
Kannada,kn,,,umpirsky/language-list
Kanuri,kr,,,umpirsky/language-list
Kara-Kalpak,,kaa,,umpirsky/language-list
Karachay-Balkar,,krc,,umpirsky/language-list
Karelian,,krl,,umpirsky/language-list
Kashmiri,ks,,,umpirsky/language-list
Kashubian,,csb,,umpirsky/language-list
Kawi,,kaw,,umpirsky/language-list
Kazakh,kk,,,umpirsky/language-list
Kenyang,,ken,,umpirsky/language-list
Khasi,,kha,,umpirsky/language-list
Khmer,km,,,umpirsky/language-list
Khotanese,,kho,,umpirsky/language-list
Khowar,,khw,,umpirsky/language-list
Kikuyu,ki,,,umpirsky/language-list
Kimbundu,,kmb,,umpirsky/language-list
Kinaray-A,,krj,,umpirsky/language-list
Kinyarwanda,rw,,,umpirsky/language-list
Kirmanjki,,kiu,,umpirsky/language-list
Klingon,,tlh,,umpirsky/language-list
Kom,,bkm,,umpirsky/language-list
Komi,kv,,,umpirsky/language-list
Komi-Permyak,,koi,,umpirsky/language-list
Kongo,kg,,,umpirsky/language-list
Konkani,,kok,,umpirsky/language-list
Korean,ko,,,umpirsky/language-list
Koro,,kfo,,umpirsky/language-list
Kosraean,,kos,,umpirsky/language-list
Kotava,,avk,,umpirsky/language-list
Koyra Chiini,,khq,,umpirsky/language-list
Koyraboro Senni,,ses,,umpirsky/language-list
Kpelle,,kpe,,umpirsky/language-list
Krio,,kri,,umpirsky/language-list
Kuanyama,kj,,,umpirsky/language-list
Kumyk,,kum,,umpirsky/language-list
Kurdish,ku,,,umpirsky/language-list
Kurukh,,kru,,umpirsky/language-list
Kutenai,,kut,,umpirsky/language-list
Kwasio,,nmg,,umpirsky/language-list
Kyrgyz,ky,,,umpirsky/language-list
KʼIcheʼ,,quc,,umpirsky/language-list
Ladino,,lad,,umpirsky/language-list
Lahnda,,lah,,umpirsky/language-list
Lakota,,lkt,,umpirsky/language-list
Lamba,,lam,,umpirsky/language-list
Langi,,lag,,umpirsky/language-list
Lao,lo,,,umpirsky/language-list
Latgalian,,ltg,,umpirsky/language-list
Latin,la,,,umpirsky/language-list
Latin American Spanish,,,,umpirsky/language-list
Latvian,lv,,,umpirsky/language-list
Laz,,lzz,,umpirsky/language-list
Lezghian,,lez,,umpirsky/language-list
Ligurian,,lij,,umpirsky/language-list
Limburgish,li,,,umpirsky/language-list
Lingala,ln,,,umpirsky/language-list
Lingua Franca Nova,,lfn,,umpirsky/language-list
Literary Chinese,,lzh,,umpirsky/language-list
Lithuanian,lt,,,umpirsky/language-list
Livonian,,liv,,umpirsky/language-list
Lojban,,jbo,,umpirsky/language-list
Lombard,,lmo,,umpirsky/language-list
Low German,,nds,,umpirsky/language-list
Lower Silesian,,sli,,umpirsky/language-list
Lower Sorbian,,dsb,,umpirsky/language-list
Lozi,,loz,,umpirsky/language-list
Luba-Katanga,lu,,,umpirsky/language-list
Luba-Lulua,,lua,,umpirsky/language-list
Luiseno,,lui,,umpirsky/language-list
Lule Sami,,smj,,umpirsky/language-list
Lunda,,lun,,umpirsky/language-list
Luo,,luo,,umpirsky/language-list
Luxembourgish,lb,,,umpirsky/language-list
Luyia,,luy,,umpirsky/language-list
Maba,,mde,,umpirsky/language-list
Macedonian,mk,,,umpirsky/language-list
Machame,,jmc,,umpirsky/language-list
Madurese,,mad,,umpirsky/language-list
Mafa,,maf,,umpirsky/language-list
Magahi,,mag,,umpirsky/language-list
Main-Franconian,,vmf,,umpirsky/language-list
Maithili,,mai,,umpirsky/language-list
Makasar,,mak,,umpirsky/language-list
Makhuwa-Meetto,,mgh,,umpirsky/language-list
Makonde,,kde,,umpirsky/language-list
Malagasy,mg,,,umpirsky/language-list
Malay,ms,,,umpirsky/language-list
Malayalam,ml,,,umpirsky/language-list
Maltese,mt,,,umpirsky/language-list
Manchu,,mnc,,umpirsky/language-list
Mandar,,mdr,,umpirsky/language-list
Mandingo,,man,,umpirsky/language-list
Manipuri,,mni,,umpirsky/language-list
Manx,gv,,,umpirsky/language-list
Maori,mi,,,umpirsky/language-list
Mapuche,,arn,,umpirsky/language-list
Marathi,mr,,,umpirsky/language-list
Mari,,chm,,umpirsky/language-list
Marshallese,mh,,,umpirsky/language-list
Marwari,,mwr,,umpirsky/language-list
Masai,,mas,,umpirsky/language-list
Mazanderani,,mzn,,umpirsky/language-list
Medumba,,byv,,umpirsky/language-list
Mende,,men,,umpirsky/language-list
Mentawai,,mwv,,umpirsky/language-list
Meru,,mer,,umpirsky/language-list
Metaʼ,,mgo,,umpirsky/language-list
Mexican Spanish,,,,umpirsky/language-list
Micmac,,mic,,umpirsky/language-list
Middle Dutch,,dum,,umpirsky/language-list
Middle English,,enm,,umpirsky/language-list
Middle French,,frm,,umpirsky/language-list
Middle High German,,gmh,,umpirsky/language-list
Middle Irish,,mga,,umpirsky/language-list
Min Nan Chinese,,nan,,umpirsky/language-list
Minangkabau,,min,,umpirsky/language-list
Mingrelian,,xmf,,umpirsky/language-list
Mirandese,,mwl,,umpirsky/language-list
Mizo,,lus,,umpirsky/language-list
Modern Standard Arabic,,,,umpirsky/language-list
Mohawk,,moh,,umpirsky/language-list
Moksha,,mdf,,umpirsky/language-list
Moldavian,,,,umpirsky/language-list
Mongo,,lol,,umpirsky/language-list
Mongolian,mn,,,umpirsky/language-list
Morisyen,,mfe,,umpirsky/language-list
Moroccan Arabic,,ary,,umpirsky/language-list
Mossi,,mos,,umpirsky/language-list
Multiple Languages,,mul,,umpirsky/language-list
Mundang,,mua,,umpirsky/language-list
Muslim Tat,,ttt,,umpirsky/language-list
Myene,,mye,,umpirsky/language-list
Nama,,naq,,umpirsky/language-list
Nauru,na,,,umpirsky/language-list
Navajo,nv,,,umpirsky/language-list
Ndonga,ng,,,umpirsky/language-list
Neapolitan,,nap,,umpirsky/language-list
Nepali,ne,,,umpirsky/language-list
Newari,,new,,umpirsky/language-list
Ngambay,,sba,,umpirsky/language-list
Ngiemboon,,nnh,,umpirsky/language-list
Ngomba,,jgo,,umpirsky/language-list
Nheengatu,,yrl,,umpirsky/language-list
Nias,,nia,,umpirsky/language-list
Niuean,,niu,,umpirsky/language-list
No Linguistic Content,,zxx,,umpirsky/language-list
Nogai,,nog,,umpirsky/language-list
North Ndebele,nd,,,umpirsky/language-list
Northern Frisian,,frr,,umpirsky/language-list
Northern Sami,se,,,umpirsky/language-list
Northern Sotho,,nso,,umpirsky/language-list
Norwegian,no,,,umpirsky/language-list
Norwegian BokmÅL,nb,,,umpirsky/language-list
Norwegian Nynorsk,nn,,,umpirsky/language-list
Novial,,nov,,umpirsky/language-list
Nuer,,nus,,umpirsky/language-list
Nyamwezi,,nym,,umpirsky/language-list
Nyanja,ny,,,umpirsky/language-list
Nyankole,,nyn,,umpirsky/language-list
Nyasa Tonga,,tog,,umpirsky/language-list
Nyoro,,nyo,,umpirsky/language-list
Nzima,,nzi,,umpirsky/language-list
NʼKo,,nqo,,umpirsky/language-list
Occitan,oc,,,umpirsky/language-list
Ojibwa,oj,,,umpirsky/language-list
Old English,,ang,,umpirsky/language-list
Old French,,fro,,umpirsky/language-list
Old High German,,goh,,umpirsky/language-list
Old Irish,,sga,,umpirsky/language-list
Old Norse,,non,,umpirsky/language-list
Old Persian,,peo,,umpirsky/language-list
Old ProvenÇAl,,pro,,umpirsky/language-list
Oriya,or,,,umpirsky/language-list
Oromo,om,,,umpirsky/language-list
Osage,,osa,,umpirsky/language-list
Ossetic,os,,,umpirsky/language-list
Ottoman Turkish,,ota,,umpirsky/language-list
Pahlavi,,pal,,umpirsky/language-list
Palatine German,,pfl,,umpirsky/language-list
Palauan,,pau,,umpirsky/language-list
Pali,pi,,,umpirsky/language-list
Pampanga,,pam,,umpirsky/language-list
Pangasinan,,pag,,umpirsky/language-list
Papiamento,,pap,,umpirsky/language-list
Pashto,ps,,,umpirsky/language-list
Pennsylvania German,,pdc,,umpirsky/language-list
Persian,fa,,,umpirsky/language-list
Phoenician,,phn,,umpirsky/language-list
Picard,,pcd,,umpirsky/language-list
Piedmontese,,pms,,umpirsky/language-list
Plautdietsch,,pdt,,umpirsky/language-list
Pohnpeian,,pon,,umpirsky/language-list
Polish,pl,,,umpirsky/language-list
Pontic,,pnt,,umpirsky/language-list
Portuguese,pt,,,umpirsky/language-list
Prussian,,prg,,umpirsky/language-list
Punjabi,pa,,,umpirsky/language-list
Quechua,qu,,,umpirsky/language-list
Rajasthani,,raj,,umpirsky/language-list
Rapanui,,rap,,umpirsky/language-list
Rarotongan,,rar,,umpirsky/language-list
Riffian,,rif,,umpirsky/language-list
Romagnol,,rgn,,umpirsky/language-list
Romanian,ro,,,umpirsky/language-list
Romansh,rm,,,umpirsky/language-list
Romany,,rom,,umpirsky/language-list
Rombo,,rof,,umpirsky/language-list
Root,,,,umpirsky/language-list
Rotuman,,rtm,,umpirsky/language-list
Roviana,,rug,,umpirsky/language-list
Rundi,rn,,,umpirsky/language-list
Russian,ru,,,umpirsky/language-list
Rusyn,,rue,,umpirsky/language-list
Rwa,,rwk,,umpirsky/language-list
Saho,,ssy,,umpirsky/language-list
Sakha,,sah,,umpirsky/language-list
Samaritan Aramaic,,sam,,umpirsky/language-list
Samburu,,saq,,umpirsky/language-list
Samoan,sm,,,umpirsky/language-list
Samogitian,,sgs,,umpirsky/language-list
Sandawe,,sad,,umpirsky/language-list
Sango,sg,,,umpirsky/language-list
Sangu,,sbp,,umpirsky/language-list
Sanskrit,sa,,,umpirsky/language-list
Santali,,sat,,umpirsky/language-list
Sardinian,sc,,,umpirsky/language-list
Sasak,,sas,,umpirsky/language-list
Sassarese Sardinian,,sdc,,umpirsky/language-list
Saterland Frisian,,stq,,umpirsky/language-list
Saurashtra,,saz,,umpirsky/language-list
Scots,,sco,,umpirsky/language-list
Scottish Gaelic,gd,,,umpirsky/language-list
Selayar,,sly,,umpirsky/language-list
Selkup,,sel,,umpirsky/language-list
Sena,,seh,,umpirsky/language-list
Seneca,,see,,umpirsky/language-list
Serbian,sr,,,umpirsky/language-list
Serbo-Croatian,sh,,,umpirsky/language-list
Serer,,srr,,umpirsky/language-list
Seri,,sei,,umpirsky/language-list
Shambala,,ksb,,umpirsky/language-list
Shan,,shn,,umpirsky/language-list
Shona,sn,,,umpirsky/language-list
Sichuan Yi,ii,,,umpirsky/language-list
Sicilian,,scn,,umpirsky/language-list
Sidamo,,sid,,umpirsky/language-list
Siksika,,bla,,umpirsky/language-list
Silesian,,szl,,umpirsky/language-list
Simplified Chinese,,,,umpirsky/language-list
Sindhi,sd,,,umpirsky/language-list
Sinhala,si,,,umpirsky/language-list
Skolt Sami,,sms,,umpirsky/language-list
Slave,,den,,umpirsky/language-list
Slovak,sk,,,umpirsky/language-list
Slovenian,sl,,,umpirsky/language-list
Soga,,xog,,umpirsky/language-list
Sogdien,,sog,,umpirsky/language-list
Somali,so,,,umpirsky/language-list
Soninke,,snk,,umpirsky/language-list
South Azerbaijani,,azb,,umpirsky/language-list
South Ndebele,nr,,,umpirsky/language-list
Southern Altai,,alt,,umpirsky/language-list
Southern Sami,,sma,,umpirsky/language-list
Southern Sotho,st,,,umpirsky/language-list
Spanish,es,,,umpirsky/language-list
Sranan Tongo,,srn,,umpirsky/language-list
Standard Moroccan Tamazight,,zgh,,umpirsky/language-list
Sukuma,,suk,,umpirsky/language-list
Sumerian,,sux,,umpirsky/language-list
Sundanese,su,,,umpirsky/language-list
Susu,,sus,,umpirsky/language-list
Swahili,sw,,,umpirsky/language-list
Swati,ss,,,umpirsky/language-list
Swedish,sv,,,umpirsky/language-list
Swiss French,,,,umpirsky/language-list
Swiss German,,gsw,,umpirsky/language-list
Swiss High German,,,,umpirsky/language-list
Syriac,,syr,,umpirsky/language-list
Tachelhit,,shi,,umpirsky/language-list
Tagalog,tl,,,umpirsky/language-list
Tahitian,ty,,,umpirsky/language-list
Taita,,dav,,umpirsky/language-list
Tajik,tg,,,umpirsky/language-list
Talysh,,tly,,umpirsky/language-list
Tamashek,,tmh,,umpirsky/language-list
Tamil,ta,,,umpirsky/language-list
Taroko,,trv,,umpirsky/language-list
Tasawaq,,twq,,umpirsky/language-list
Tatar,tt,,,umpirsky/language-list
Telugu,te,,,umpirsky/language-list
Tereno,,ter,,umpirsky/language-list
Teso,,teo,,umpirsky/language-list
Tetum,,tet,,umpirsky/language-list
Thai,th,,,umpirsky/language-list
Tibetan,bo,,,umpirsky/language-list
Tigre,,tig,,umpirsky/language-list
Tigrinya,ti,,,umpirsky/language-list
Timne,,tem,,umpirsky/language-list
Tiv,,tiv,,umpirsky/language-list
Tlingit,,tli,,umpirsky/language-list
Tok Pisin,,tpi,,umpirsky/language-list
Tokelau,,tkl,,umpirsky/language-list
Tongan,to,,,umpirsky/language-list
Tornedalen Finnish,,fit,,umpirsky/language-list
Traditional Chinese,,,,umpirsky/language-list
Tsakhur,,tkr,,umpirsky/language-list
Tsakonian,,tsd,,umpirsky/language-list
Tsimshian,,tsi,,umpirsky/language-list
Tsonga,ts,,,umpirsky/language-list
Tswana,tn,,,umpirsky/language-list
Tulu,,tcy,,umpirsky/language-list
Tumbuka,,tum,,umpirsky/language-list
Tunisian Arabic,,aeb,,umpirsky/language-list
Turkish,tr,,,umpirsky/language-list
Turkmen,tk,,,umpirsky/language-list
Turoyo,,tru,,umpirsky/language-list
Tuvalu,,tvl,,umpirsky/language-list
Tuvinian,,tyv,,umpirsky/language-list
Twi,tw,,,umpirsky/language-list
Tyap,,kcg,,umpirsky/language-list
Udmurt,,udm,,umpirsky/language-list
Ugaritic,,uga,,umpirsky/language-list
Ukrainian,uk,,,umpirsky/language-list
Umbundu,,umb,,umpirsky/language-list
Unknown Language,,und,,umpirsky/language-list
Upper Sorbian,,hsb,,umpirsky/language-list
Urdu,ur,,,umpirsky/language-list
Uyghur,ug,,,umpirsky/language-list
Uzbek,uz,,,umpirsky/language-list
Vai,,vai,,umpirsky/language-list
Venda,ve,,,umpirsky/language-list
Venetian,,vec,,umpirsky/language-list
Veps,,vep,,umpirsky/language-list
Vietnamese,vi,,,umpirsky/language-list
VolapÜK,vo,,,umpirsky/language-list
VÕRo,,vro,,umpirsky/language-list
Votic,,vot,,umpirsky/language-list
Vunjo,,vun,,umpirsky/language-list
Walloon,wa,,,umpirsky/language-list
Walser,,wae,,umpirsky/language-list
Waray,,war,,umpirsky/language-list
Warlpiri,,wbp,,umpirsky/language-list
Washo,,was,,umpirsky/language-list
Wayuu,,guc,,umpirsky/language-list
Welsh,cy,,,umpirsky/language-list
West Flemish,,vls,,umpirsky/language-list
Western Frisian,fy,,,umpirsky/language-list
Western Mari,,mrj,,umpirsky/language-list
Wolaytta,,wal,,umpirsky/language-list
Wolof,wo,,,umpirsky/language-list
Wu Chinese,,wuu,,umpirsky/language-list
Xhosa,xh,,,umpirsky/language-list
Xiang Chinese,,hsn,,umpirsky/language-list
Yangben,,yav,,umpirsky/language-list
Yao,,yao,,umpirsky/language-list
Yapese,,yap,,umpirsky/language-list
Yemba,,ybb,,umpirsky/language-list
Yiddish,yi,,,umpirsky/language-list
Yoruba,yo,,,umpirsky/language-list
Zapotec,,zap,,umpirsky/language-list
Zarma,,dje,,umpirsky/language-list
Zaza,,zza,,umpirsky/language-list
Zeelandic,,zea,,umpirsky/language-list
Zenaga,,zen,,umpirsky/language-list
Zhuang,za,,,umpirsky/language-list
Zoroastrian Dari,,gbz,,umpirsky/language-list
Zulu,zu,,,umpirsky/language-list
Zuni,,zun,,umpirsky/language-list
