name,source_item,source
Accountant,,dariusk/corpora occupations
Actor,,dariusk/corpora occupations
Actuary,,dariusk/corpora occupations
Adhesive Bonding Machine Tender,,dariusk/corpora occupations
Adjudicator,,dariusk/corpora occupations
Administrative Assistant,,dariusk/corpora occupations
Administrative Services Manager,,dariusk/corpora occupations
Adult Education Teacher,,dariusk/corpora occupations
Advertising Manager,,dariusk/corpora occupations
Advertising Sales Agent,,dariusk/corpora occupations
Aerobics Instructor,,dariusk/corpora occupations
Aerospace Engineer,,dariusk/corpora occupations
Aerospace Engineering Technician,,dariusk/corpora occupations
Agent,,dariusk/corpora occupations
Agricultural Engineer,,dariusk/corpora occupations
Agricultural Equipment Operator,,dariusk/corpora occupations
Agricultural Grader,,dariusk/corpora occupations
Agricultural Inspector,,dariusk/corpora occupations
Agricultural Manager,,dariusk/corpora occupations
Agricultural Sciences Teacher,,dariusk/corpora occupations
Agricultural Sorter,,dariusk/corpora occupations
Agricultural Technician,,dariusk/corpora occupations
Agricultural Worker,,dariusk/corpora occupations
Air Conditioning Installer,,dariusk/corpora occupations
Air Conditioning Mechanic,,dariusk/corpora occupations
Air Traffic Controller,,dariusk/corpora occupations
Aircraft Cargo Handling Supervisor,,dariusk/corpora occupations
Aircraft Mechanic,,dariusk/corpora occupations
Aircraft Service Technician,,dariusk/corpora occupations
Airline Copilot,,dariusk/corpora occupations
Airline Pilot,,dariusk/corpora occupations
Ambulance Dispatcher,,dariusk/corpora occupations
Ambulance Driver,,dariusk/corpora occupations
Amusement Machine Servicer,,dariusk/corpora occupations
Anesthesiologist,,dariusk/corpora occupations
Animal Breeder,,dariusk/corpora occupations
Animal Control Worker,,dariusk/corpora occupations
Animal Scientist,,dariusk/corpora occupations
Animal Trainer,,dariusk/corpora occupations
Animator,,dariusk/corpora occupations
Answering Service Operator,,dariusk/corpora occupations
Anthropologist,,dariusk/corpora occupations
Apparel Patternmaker,,dariusk/corpora occupations
Apparel Worker,,dariusk/corpora occupations
Arbitrator,,dariusk/corpora occupations
Archeologist,,dariusk/corpora occupations
Architect,,dariusk/corpora occupations
Architectural Drafter,,dariusk/corpora occupations
Architectural Manager,,dariusk/corpora occupations
Archivist,,dariusk/corpora occupations
Art Director,,dariusk/corpora occupations
Art Teacher,,dariusk/corpora occupations
Artist,,dariusk/corpora occupations
Assembler,,dariusk/corpora occupations
Astronomer,,dariusk/corpora occupations
Athlete,,dariusk/corpora occupations
Athletic Trainer,,dariusk/corpora occupations
Atm Machine Repairer,,dariusk/corpora occupations
Atmospheric Scientist,,dariusk/corpora occupations
Attendant,,dariusk/corpora occupations
Audio And Video Equipment Technician,,dariusk/corpora occupations
Audio-Visual And Multimedia Collections Specialist,,dariusk/corpora occupations
Audiologist,,dariusk/corpora occupations
Auditor,,dariusk/corpora occupations
Author,,dariusk/corpora occupations
Auto Damage Insurance Appraiser,,dariusk/corpora occupations
Automotive And Watercraft Service Attendant,,dariusk/corpora occupations
Automotive Glass Installer,,dariusk/corpora occupations
Automotive Mechanic,,dariusk/corpora occupations
Avionics Technician,,dariusk/corpora occupations
Back-End Developer,,dariusk/corpora occupations
Baggage Porter,,dariusk/corpora occupations
Bailiff,,dariusk/corpora occupations
Baker,,dariusk/corpora occupations
Barback,,dariusk/corpora occupations
Barber,,dariusk/corpora occupations
Bartender,,dariusk/corpora occupations
Basic Education Teacher,,dariusk/corpora occupations
Behavioral Disorder Counselor,,dariusk/corpora occupations
Bellhop,,dariusk/corpora occupations
Bench Carpenter,,dariusk/corpora occupations
Bicycle Repairer,,dariusk/corpora occupations
Bill And Account Collector,,dariusk/corpora occupations
Billing And Posting Clerk,,dariusk/corpora occupations
Biochemist,,dariusk/corpora occupations
Biological Technician,,dariusk/corpora occupations
Biomedical Engineer,,dariusk/corpora occupations
Biophysicist,,dariusk/corpora occupations
Blaster,,dariusk/corpora occupations
Blending Machine Operator,,dariusk/corpora occupations
Blockmason,,dariusk/corpora occupations
Boiler Operator,,dariusk/corpora occupations
Boilermaker,,dariusk/corpora occupations
Bookkeeper,,dariusk/corpora occupations
Boring Machine Tool Tender,,dariusk/corpora occupations
Brazer,,dariusk/corpora occupations
Brickmason,,dariusk/corpora occupations
Bridge And Lock Tender,,dariusk/corpora occupations
Broadcast News Analyst,,dariusk/corpora occupations
Broadcast Technician,,dariusk/corpora occupations
Brokerage Clerk,,dariusk/corpora occupations
Budget Analyst,,dariusk/corpora occupations
Building Inspector,,dariusk/corpora occupations
Bus Mechanic,,dariusk/corpora occupations
Butcher,,dariusk/corpora occupations
Buyer,,dariusk/corpora occupations
Cabinetmaker,,dariusk/corpora occupations
Cafeteria Attendant,,dariusk/corpora occupations
Cafeteria Cook,,dariusk/corpora occupations
Camera Operator,,dariusk/corpora occupations
Camera Repairer,,dariusk/corpora occupations
Cardiovascular Technician,,dariusk/corpora occupations
Cargo Agent,,dariusk/corpora occupations
Carpenter,,dariusk/corpora occupations
Carpet Installer,,dariusk/corpora occupations
Cartographer,,dariusk/corpora occupations
Cashier,,dariusk/corpora occupations
Caster,,dariusk/corpora occupations
Ceiling Tile Installer,,dariusk/corpora occupations
Cellular Equipment Installer,,dariusk/corpora occupations
Cement Mason,,dariusk/corpora occupations
Channeling Machine Operator,,dariusk/corpora occupations
Chauffeur,,dariusk/corpora occupations
Checker,,dariusk/corpora occupations
Chef,,dariusk/corpora occupations
Chemical Engineer,,dariusk/corpora occupations
Chemical Plant Operator,,dariusk/corpora occupations
Chemist,,dariusk/corpora occupations
Chemistry Teacher,,dariusk/corpora occupations
Chief Executive,,dariusk/corpora occupations
Child Social Worker,,dariusk/corpora occupations
Childcare Worker,,dariusk/corpora occupations
Chiropractor,,dariusk/corpora occupations
Choreographer,,dariusk/corpora occupations
Civil Drafter,,dariusk/corpora occupations
Civil Engineer,,dariusk/corpora occupations
Civil Engineering Technician,,dariusk/corpora occupations
Claims Adjuster,,dariusk/corpora occupations
Claims Examiner,,dariusk/corpora occupations
Claims Investigator,,dariusk/corpora occupations
Cleaner,,dariusk/corpora occupations
Clinical Laboratory Technician,,dariusk/corpora occupations
Clinical Laboratory Technologist,,dariusk/corpora occupations
Clinical Psychologist,,dariusk/corpora occupations
Coating Worker,,dariusk/corpora occupations
Coatroom Attendant,,dariusk/corpora occupations
Coil Finisher,,dariusk/corpora occupations
Coil Taper,,dariusk/corpora occupations
Coil Winder,,dariusk/corpora occupations
Coin Machine Servicer,,dariusk/corpora occupations
Commercial Diver,,dariusk/corpora occupations
Commercial Pilot,,dariusk/corpora occupations
Commodities Sales Agent,,dariusk/corpora occupations
Communications Equipment Operator,,dariusk/corpora occupations
Communications Teacher,,dariusk/corpora occupations
Community Association Manager,,dariusk/corpora occupations
Community Service Manager,,dariusk/corpora occupations
Compensation And Benefits Manager,,dariusk/corpora occupations
Compliance Officer,,dariusk/corpora occupations
Composer,,dariusk/corpora occupations
Computer Hardware Engineer,,dariusk/corpora occupations
Computer Network Architect,,dariusk/corpora occupations
Computer Operator,,dariusk/corpora occupations
Computer Programmer,,dariusk/corpora occupations
Computer Science Teacher,,dariusk/corpora occupations
Computer Support Specialist,,dariusk/corpora occupations
Computer Systems Administrator,,dariusk/corpora occupations
Computer Systems Analyst,,dariusk/corpora occupations
Concierge,,dariusk/corpora occupations
Conciliator,,dariusk/corpora occupations
Concrete Finisher,,dariusk/corpora occupations
Conservation Science Teacher,,dariusk/corpora occupations
Conservation Scientist,,dariusk/corpora occupations
Conservation Worker,,dariusk/corpora occupations
Conservator,,dariusk/corpora occupations
Construction Inspector,,dariusk/corpora occupations
Construction Manager,,dariusk/corpora occupations
Construction Painter,,dariusk/corpora occupations
Construction Worker,,dariusk/corpora occupations
Continuous Mining Machine Operator,,dariusk/corpora occupations
Convention Planner,,dariusk/corpora occupations
Conveyor Operator,,dariusk/corpora occupations
Cook,,dariusk/corpora occupations
Cooling Equipment Operator,,dariusk/corpora occupations
Copy Marker,,dariusk/corpora occupations
Correctional Officer,,dariusk/corpora occupations
Correctional Treatment Specialist,,dariusk/corpora occupations
Correspondence Clerk,,dariusk/corpora occupations
Correspondent,,dariusk/corpora occupations
Cosmetologist,,dariusk/corpora occupations
Cost Estimator,,dariusk/corpora occupations
Costume Attendant,,dariusk/corpora occupations
Counseling Psychologist,,dariusk/corpora occupations
Counselor,,dariusk/corpora occupations
Courier,,dariusk/corpora occupations
Court Reporter,,dariusk/corpora occupations
Craft Artist,,dariusk/corpora occupations
Crane Operator,,dariusk/corpora occupations
Credit Analyst,,dariusk/corpora occupations
Credit Checker,,dariusk/corpora occupations
Credit Counselor,,dariusk/corpora occupations
Criminal Investigator,,dariusk/corpora occupations
Criminal Justice Teacher,,dariusk/corpora occupations
Crossing Guard,,dariusk/corpora occupations
Curator,,dariusk/corpora occupations
Custom Sewer,,dariusk/corpora occupations
Customer Service Representative,,dariusk/corpora occupations
Cutter,,dariusk/corpora occupations
Cutting Machine Operator,,dariusk/corpora occupations
Dancer,,dariusk/corpora occupations
Data Entry Keyer,,dariusk/corpora occupations
Database Administrator,,dariusk/corpora occupations
Decorating Worker,,dariusk/corpora occupations
Delivery Services Driver,,dariusk/corpora occupations
Demonstrator,,dariusk/corpora occupations
Dental Assistant,,dariusk/corpora occupations
Dental Hygienist,,dariusk/corpora occupations
Dental Laboratory Technician,,dariusk/corpora occupations
Dentist,,dariusk/corpora occupations
Dermatologist,,dariusk/corpora occupations
Derrick Operator,,dariusk/corpora occupations
Designer,,dariusk/corpora occupations
Desktop Publisher,,dariusk/corpora occupations
Detective,,dariusk/corpora occupations
Developer,,dariusk/corpora occupations
Diagnostic Medical Sonographer,,dariusk/corpora occupations
Die Maker,,dariusk/corpora occupations
Diesel Engine Specialist,,dariusk/corpora occupations
Dietetic Technician,,dariusk/corpora occupations
Dietitian,,dariusk/corpora occupations
Dinkey Operator,,dariusk/corpora occupations
Director,,dariusk/corpora occupations
Dishwasher,,dariusk/corpora occupations
Dispatcher,,dariusk/corpora occupations
Dj,,dariusk/corpora occupations
Doctor,,dariusk/corpora occupations
Door-To-Door Sales Worker,,dariusk/corpora occupations
Drafter,,dariusk/corpora occupations
Dragline Operator,,dariusk/corpora occupations
Drama Teacher,,dariusk/corpora occupations
Dredge Operator,,dariusk/corpora occupations
Dressing Room Attendant,,dariusk/corpora occupations
Dressmaker,,dariusk/corpora occupations
Drier Operator,,dariusk/corpora occupations
Drilling Machine Tool Operator,,dariusk/corpora occupations
Dry-Cleaning Worker,,dariusk/corpora occupations
Drywall Installer,,dariusk/corpora occupations
Dyeing Machine Operator,,dariusk/corpora occupations
Earth Driller,,dariusk/corpora occupations
Economics Teacher,,dariusk/corpora occupations
Economist,,dariusk/corpora occupations
Editor,,dariusk/corpora occupations
Education Administrator,,dariusk/corpora occupations
Electric Motor Repairer,,dariusk/corpora occupations
Electrical Electronics Drafter,,dariusk/corpora occupations
Electrical Engineer,,dariusk/corpora occupations
Electrical Equipment Assembler,,dariusk/corpora occupations
Electrical Installer,,dariusk/corpora occupations
Electrical Power-Line Installer,,dariusk/corpora occupations
Electrician,,dariusk/corpora occupations
Electro-Mechanical Technician,,dariusk/corpora occupations
Elementary School Teacher,,dariusk/corpora occupations
Elevator Installer,,dariusk/corpora occupations
Elevator Repairer,,dariusk/corpora occupations
Embalmer,,dariusk/corpora occupations
Emergency Management Director,,dariusk/corpora occupations
Emergency Medical Technician,,dariusk/corpora occupations
Engine Assembler,,dariusk/corpora occupations
Engineer,,dariusk/corpora occupations
Engineering Manager,,dariusk/corpora occupations
Engineering Teacher,,dariusk/corpora occupations
English Language Teacher,,dariusk/corpora occupations
Engraver,,dariusk/corpora occupations
Entertainment Attendant,,dariusk/corpora occupations
Environmental Engineer,,dariusk/corpora occupations
Environmental Science Teacher,,dariusk/corpora occupations
Environmental Scientist,,dariusk/corpora occupations
Epidemiologist,,dariusk/corpora occupations
Escort,,dariusk/corpora occupations
Etcher,,dariusk/corpora occupations
Event Planner,,dariusk/corpora occupations
Excavating Operator,,dariusk/corpora occupations
Executive Administrative Assistant,,dariusk/corpora occupations
Executive Secretary,,dariusk/corpora occupations
Exhibit Designer,,dariusk/corpora occupations
Expediting Clerk,,dariusk/corpora occupations
Explosives Worker,,dariusk/corpora occupations
Extraction Worker,,dariusk/corpora occupations
Fabric Mender,,dariusk/corpora occupations
Fabric Patternmaker,,dariusk/corpora occupations
Fabricator,,dariusk/corpora occupations
Faller,,dariusk/corpora occupations
Family Practitioner,,dariusk/corpora occupations
Family Social Worker,,dariusk/corpora occupations
Family Therapist,,dariusk/corpora occupations
Farm Advisor,,dariusk/corpora occupations
Farm Equipment Mechanic,,dariusk/corpora occupations
Farm Labor Contractor,,dariusk/corpora occupations
Farmer,,dariusk/corpora occupations
Farmworker,,dariusk/corpora occupations
Fashion Designer,,dariusk/corpora occupations
Fast Food Cook,,dariusk/corpora occupations
Fence Erector,,dariusk/corpora occupations
Fiberglass Fabricator,,dariusk/corpora occupations
Fiberglass Laminator,,dariusk/corpora occupations
File Clerk,,dariusk/corpora occupations
Filling Machine Operator,,dariusk/corpora occupations
Film And Video Editor,,dariusk/corpora occupations
Financial Analyst,,dariusk/corpora occupations
Financial Examiner,,dariusk/corpora occupations
Financial Manager,,dariusk/corpora occupations
Financial Services Sales Agent,,dariusk/corpora occupations
Fine Artist,,dariusk/corpora occupations
Fire Alarm System Installer,,dariusk/corpora occupations
Fire Dispatcher,,dariusk/corpora occupations
Fire Inspector,,dariusk/corpora occupations
Fire Investigator,,dariusk/corpora occupations
Firefighter,,dariusk/corpora occupations
Fish And Game Warden,,dariusk/corpora occupations
Fish Cutter,,dariusk/corpora occupations
Fish Trimmer,,dariusk/corpora occupations
Fisher,,dariusk/corpora occupations
Fitness Studies Teacher,,dariusk/corpora occupations
Fitness Trainer,,dariusk/corpora occupations
Flight Attendant,,dariusk/corpora occupations
Floor Finisher,,dariusk/corpora occupations
Floor Layer,,dariusk/corpora occupations
Floor Sander,,dariusk/corpora occupations
Floral Designer,,dariusk/corpora occupations
Food Batchmaker,,dariusk/corpora occupations
Food Cooking Machine Operator,,dariusk/corpora occupations
Food Preparation Worker,,dariusk/corpora occupations
Food Science Technician,,dariusk/corpora occupations
Food Scientist,,dariusk/corpora occupations
Food Server,,dariusk/corpora occupations
Food Service Manager,,dariusk/corpora occupations
Food Technologist,,dariusk/corpora occupations
Foreign Language Teacher,,dariusk/corpora occupations
Foreign Literature Teacher,,dariusk/corpora occupations
Forensic Science Technician,,dariusk/corpora occupations
Forest Fire Inspector,,dariusk/corpora occupations
Forest Fire Prevention Specialist,,dariusk/corpora occupations
Forest Worker,,dariusk/corpora occupations
Forester,,dariusk/corpora occupations
Forestry Teacher,,dariusk/corpora occupations
Forging Machine Setter,,dariusk/corpora occupations
Foundry Coremaker,,dariusk/corpora occupations
Freight Agent,,dariusk/corpora occupations
Freight Mover,,dariusk/corpora occupations
Front-End Developer,,dariusk/corpora occupations
Fundraising Manager,,dariusk/corpora occupations
Funeral Attendant,,dariusk/corpora occupations
Funeral Director,,dariusk/corpora occupations
Funeral Service Manager,,dariusk/corpora occupations
Furnace Operator,,dariusk/corpora occupations
Furnishings Worker,,dariusk/corpora occupations
Furniture Finisher,,dariusk/corpora occupations
Gaming Booth Cashier,,dariusk/corpora occupations
Gaming Cage Worker,,dariusk/corpora occupations
Gaming Change Person,,dariusk/corpora occupations
Gaming Dealer,,dariusk/corpora occupations
Gaming Investigator,,dariusk/corpora occupations
Gaming Manager,,dariusk/corpora occupations
Gaming Surveillance Officer,,dariusk/corpora occupations
Garment Mender,,dariusk/corpora occupations
Garment Presser,,dariusk/corpora occupations
Gas Compressor,,dariusk/corpora occupations
Gas Plant Operator,,dariusk/corpora occupations
Gas Pumping Station Operator,,dariusk/corpora occupations
General Manager,,dariusk/corpora occupations
General Practitioner,,dariusk/corpora occupations
Geographer,,dariusk/corpora occupations
Geography Teacher,,dariusk/corpora occupations
Geological Engineer,,dariusk/corpora occupations
Geological Technician,,dariusk/corpora occupations
Geoscientist,,dariusk/corpora occupations
Glazier,,dariusk/corpora occupations
Government Program Eligibility Interviewer,,dariusk/corpora occupations
Graduate Teaching Assistant,,dariusk/corpora occupations
Graphic Designer,,dariusk/corpora occupations
Groundskeeper,,dariusk/corpora occupations
Groundskeeping Worker,,dariusk/corpora occupations
Gynecologist,,dariusk/corpora occupations
Hairdresser,,dariusk/corpora occupations
Hairstylist,,dariusk/corpora occupations
Hand Grinding Worker,,dariusk/corpora occupations
Hand Laborer,,dariusk/corpora occupations
Hand Packager,,dariusk/corpora occupations
Hand Packer,,dariusk/corpora occupations
Hand Polishing Worker,,dariusk/corpora occupations
Hand Sewer,,dariusk/corpora occupations
Hazardous Materials Removal Worker,,dariusk/corpora occupations
Head Cook,,dariusk/corpora occupations
Health And Safety Engineer,,dariusk/corpora occupations
Health Educator,,dariusk/corpora occupations
Health Information Technician,,dariusk/corpora occupations
Health Services Manager,,dariusk/corpora occupations
Health Specialties Teacher,,dariusk/corpora occupations
Healthcare Social Worker,,dariusk/corpora occupations
Hearing Officer,,dariusk/corpora occupations
Heat Treating Equipment Setter,,dariusk/corpora occupations
Heating Installer,,dariusk/corpora occupations
Heating Mechanic,,dariusk/corpora occupations
Heavy Truck Driver,,dariusk/corpora occupations
Highway Maintenance Worker,,dariusk/corpora occupations
Historian,,dariusk/corpora occupations
History Teacher,,dariusk/corpora occupations
Hoist And Winch Operator,,dariusk/corpora occupations
Home Appliance Repairer,,dariusk/corpora occupations
Home Economics Teacher,,dariusk/corpora occupations
Home Entertainment Installer,,dariusk/corpora occupations
Home Health Aide,,dariusk/corpora occupations
Home Management Advisor,,dariusk/corpora occupations
Host,,dariusk/corpora occupations
Hostess,,dariusk/corpora occupations
Hostler,,dariusk/corpora occupations
Hotel Desk Clerk,,dariusk/corpora occupations
Housekeeping Cleaner,,dariusk/corpora occupations
Human Resources Assistant,,dariusk/corpora occupations
Human Resources Manager,,dariusk/corpora occupations
Human Service Assistant,,dariusk/corpora occupations
Hunter,,dariusk/corpora occupations
Hydrologist,,dariusk/corpora occupations
Illustrator,,dariusk/corpora occupations
Industrial Designer,,dariusk/corpora occupations
Industrial Engineer,,dariusk/corpora occupations
Industrial Engineering Technician,,dariusk/corpora occupations
Industrial Machinery Mechanic,,dariusk/corpora occupations
Industrial Production Manager,,dariusk/corpora occupations
Industrial Truck Operator,,dariusk/corpora occupations
Industrial-Organizational Psychologist,,dariusk/corpora occupations
Information Clerk,,dariusk/corpora occupations
Information Research Scientist,,dariusk/corpora occupations
Information Security Analyst,,dariusk/corpora occupations
Information Systems Manager,,dariusk/corpora occupations
Inspector,,dariusk/corpora occupations
Instructional Coordinator,,dariusk/corpora occupations
Instructor,,dariusk/corpora occupations
Insulation Worker,,dariusk/corpora occupations
Insurance Claims Clerk,,dariusk/corpora occupations
Insurance Sales Agent,,dariusk/corpora occupations
Insurance Underwriter,,dariusk/corpora occupations
Intercity Bus Driver,,dariusk/corpora occupations
Interior Designer,,dariusk/corpora occupations
Internist,,dariusk/corpora occupations
Interpreter,,dariusk/corpora occupations
Interviewer,,dariusk/corpora occupations
Investigator,,dariusk/corpora occupations
Jailer,,dariusk/corpora occupations
Janitor,,dariusk/corpora occupations
Jeweler,,dariusk/corpora occupations
Judge,,dariusk/corpora occupations
Judicial Law Clerk,,dariusk/corpora occupations
Kettle Operator,,dariusk/corpora occupations
Kiln Operator,,dariusk/corpora occupations
Kindergarten Teacher,,dariusk/corpora occupations
Laboratory Animal Caretaker,,dariusk/corpora occupations
Landscape Architect,,dariusk/corpora occupations
Landscaping Worker,,dariusk/corpora occupations
Lathe Setter,,dariusk/corpora occupations
Laundry Worker,,dariusk/corpora occupations
Law Enforcement Teacher,,dariusk/corpora occupations
Law Teacher,,dariusk/corpora occupations
Lawyer,,dariusk/corpora occupations
Layout Worker,,dariusk/corpora occupations
Leather Worker,,dariusk/corpora occupations
Legal Assistant,,dariusk/corpora occupations
Legal Secretary,,dariusk/corpora occupations
Legislator,,dariusk/corpora occupations
Librarian,,dariusk/corpora occupations
Library Assistant,,dariusk/corpora occupations
Library Science Teacher,,dariusk/corpora occupations
Library Technician,,dariusk/corpora occupations
Licensed Practical Nurse,,dariusk/corpora occupations
Licensed Vocational Nurse,,dariusk/corpora occupations
Life Scientist,,dariusk/corpora occupations
Lifeguard,,dariusk/corpora occupations
Light Truck Driver,,dariusk/corpora occupations
Line Installer,,dariusk/corpora occupations
Literacy Teacher,,dariusk/corpora occupations
Literature Teacher,,dariusk/corpora occupations
Loading Machine Operator,,dariusk/corpora occupations
Loan Clerk,,dariusk/corpora occupations
Loan Interviewer,,dariusk/corpora occupations
Loan Officer,,dariusk/corpora occupations
Lobby Attendant,,dariusk/corpora occupations
Locker Room Attendant,,dariusk/corpora occupations
